ID,Name,Nationality,Club,Position,Age,Value_M_Euro,Wage_K_Euro,Speed,Finishing,Passing,Defense,Stamina,Source
500,"Theo Lee",USA,"Napoli",CB,27,3,9,60,60,60,80,65,Estimated_Market_Data
501,"Enzo Walker",Italy,"Monaco",CB,26,3,9,60,60,60,80,65,Estimated_Market_Data
502,"Mateo Ivanov",Argentina,"Man Utd",RB,19,10,30,61,61,61,81,66,Estimated_Market_Data
503,"Liam Müller",Germany,"Man Utd",LB,21,6,18,61,61,61,81,66,Estimated_Market_Data
504,"Enzo Gomez",Germany,"Roma",RB,32,5,15,60,60,60,80,65,Estimated_Market_Data
505,"James Müller",Portugal,"Napoli",RW,25,4,12,75,60,60,60,65,Estimated_Market_Data
506,"Enzo Gomez",Senegal,"Napoli",CDM,25,2,6,60,60,75,60,65,Estimated_Market_Data
507,"Alex Lee",Portugal,"Roma",CDM,19,1,3,60,60,75,60,65,Estimated_Market_Data
508,"James Kim",Japan,"Roma",LB,24,2,6,60,60,60,80,65,Estimated_Market_Data
509,"Theo Müller",USA,"Newcastle",LB,32,11,33,62,62,62,82,67,Estimated_Market_Data
510,"Noah Kim",Spain,"Dortmund",RW,17,11,33,77,62,62,62,67,Estimated_Market_Data
511,"Lucas O'Neill",Netherlands,"Villa",RW,17,8,24,76,61,61,61,66,Estimated_Market_Data
512,"Santi Walker",Belgium,"Villa",CAM,27,7,21,61,61,76,61,66,Estimated_Market_Data
513,"Lucas Walker",Belgium,"Benfica",CAM,19,14,42,62,62,77,62,67,Estimated_Market_Data
514,"Hugo Silva",Belgium,"Man Utd",CM,33,12,36,62,62,77,62,67,Estimated_Market_Data
515,"Noah Müller",Netherlands,"Napoli",CDM,28,9,27,61,61,76,61,66,Estimated_Market_Data
516,"Lucas Dubois",Argentina,"Napoli",CDM,20,12,36,62,62,77,62,67,Estimated_Market_Data
517,"Santi Santos",Italy,"Monaco",LB,28,4,12,60,60,60,80,65,Estimated_Market_Data
518,"James Lee",Belgium,"Villa",GK,29,4,12,60,60,60,60,65,Estimated_Market_Data
519,"Alex Costa",Italy,"Dortmund",CDM,25,11,33,62,62,77,62,67,Estimated_Market_Data
520,"Liam Dubois",Spain,"Villa",LB,20,4,12,60,60,60,80,65,Estimated_Market_Data
521,"Alex Silva",Belgium,"Nice",ST,24,15,45,77,82,62,62,67,Estimated_Market_Data
522,"Alex Gomez",Belgium,"Spurs",CDM,30,10,30,61,61,76,61,66,Estimated_Market_Data
523,"Mateo O'Neill",Senegal,"Chelsea",CM,23,13,39,62,62,77,62,67,Estimated_Market_Data
524,"Liam Gomez",Netherlands,"Dortmund",LW,24,10,30,76,61,61,61,66,Estimated_Market_Data
525,"Hugo Lee",France,"Dortmund",RB,34,10,30,61,61,61,81,66,Estimated_Market_Data
526,"Lucas Costa",Belgium,"Man Utd",CB,17,7,21,61,61,61,81,66,Estimated_Market_Data
527,"Mateo Gomez",Brazil,"Dortmund",ST,23,10,30,76,81,61,61,66,Estimated_Market_Data
528,"Santi Walker",Spain,"Lazio",CAM,26,10,30,61,61,76,61,66,Estimated_Market_Data
529,"Noah Ivanov",Belgium,"Napoli",GK,26,54,162,70,70,70,70,75,Estimated_Market_Data
530,"Hugo Silva",Netherlands,"Newcastle",CAM,33,6,18,61,61,76,61,66,Estimated_Market_Data
531,"Leo Dubois",Japan,"Roma",CDM,32,8,24,61,61,76,61,66,Estimated_Market_Data
532,"Ryan Kim",USA,"Leipzig",ST,29,8,24,76,81,61,61,66,Estimated_Market_Data
533,"Santi Lee",Germany,"Man Utd",LW,34,12,36,77,62,62,62,67,Estimated_Market_Data
534,"Hugo Gomez",Senegal,"Ajax",CAM,31,4,12,60,60,75,60,65,Estimated_Market_Data
535,"Hugo Silva",Japan,"Ajax",CM,33,15,45,62,62,77,62,67,Estimated_Market_Data
536,"Lucas Müller",France,"Roma",RB,25,1,3,60,60,60,80,65,Estimated_Market_Data
537,"Noah Walker",Germany,"Newcastle",LB,24,37,111,67,67,67,87,72,Estimated_Market_Data
538,"Mateo Santos",Belgium,"Ajax",LB,30,6,18,61,61,61,81,66,Estimated_Market_Data
539,"James Santos",Germany,"Roma",CB,31,13,39,62,62,62,82,67,Estimated_Market_Data
540,"Ryan O'Neill",Argentina,"Chelsea",CB,19,6,18,61,61,61,81,66,Estimated_Market_Data
541,"Ryan O'Neill",Belgium,"Villa",ST,23,32,96,81,86,66,66,71,Estimated_Market_Data
542,"Leo Lee",Italy,"Monaco",CDM,19,1,3,60,60,75,60,65,Estimated_Market_Data
543,"Ryan Dubois",Spain,"Leipzig",CM,27,12,36,62,62,77,62,67,Estimated_Market_Data
544,"Hugo Santos",USA,"Man Utd",CB,18,7,21,61,61,61,81,66,Estimated_Market_Data
545,"James Silva",Germany,"Leipzig",GK,21,10,30,61,61,61,61,66,Estimated_Market_Data
546,"Lucas Kim",Senegal,"Newcastle",GK,34,1,3,60,60,60,60,65,Estimated_Market_Data
547,"Hugo Santos",Senegal,"Roma",ST,20,34,102,81,86,66,66,71,Estimated_Market_Data
548,"Ryan Müller",Brazil,"Napoli",LB,30,5,15,60,60,60,80,65,Estimated_Market_Data
549,"Lucas Santos",Senegal,"Spurs",ST,30,9,27,76,81,61,61,66,Estimated_Market_Data
550,"Ryan Lee",Spain,"Lazio",RB,28,6,18,61,61,61,81,66,Estimated_Market_Data
551,"Enzo Walker",Italy,"Lazio",CB,25,8,24,61,61,61,81,66,Estimated_Market_Data
552,"Ryan Müller",Brazil,"Chelsea",CAM,19,13,39,62,62,77,62,67,Estimated_Market_Data
553,"Leo Ivanov",Argentina,"Roma",CM,34,5,15,60,60,75,60,65,Estimated_Market_Data
554,"Alex Lee",Brazil,"Ajax",CAM,18,2,6,60,60,75,60,65,Estimated_Market_Data
555,"Noah Costa",Belgium,"Villa",RB,31,4,12,60,60,60,80,65,Estimated_Market_Data
556,"Hugo Lee",Italy,"Man Utd",CAM,31,2,6,60,60,75,60,65,Estimated_Market_Data
557,"Leo Müller",Italy,"Monaco",ST,29,20,60,78,83,63,63,68,Estimated_Market_Data
558,"Enzo Costa",Portugal,"Leipzig",CB,20,12,36,62,62,62,82,67,Estimated_Market_Data
559,"Leo Costa",Brazil,"Lazio",GK,27,12,36,62,62,62,62,67,Estimated_Market_Data
560,"Theo Müller",Spain,"Monaco",RB,33,5,15,60,60,60,80,65,Estimated_Market_Data
561,"James Gomez",Spain,"Villa",CB,28,15,45,62,62,62,82,67,Estimated_Market_Data
562,"Mateo Silva",Belgium,"Leipzig",ST,24,3,9,75,80,60,60,65,Estimated_Market_Data
563,"Leo Costa",Argentina,"Roma",CDM,24,1,3,60,60,75,60,65,Estimated_Market_Data
564,"Lucas Gomez",Spain,"Dortmund",LB,31,14,42,62,62,62,82,67,Estimated_Market_Data
565,"Mateo Costa",Portugal,"Man Utd",GK,33,15,45,62,62,62,62,67,Estimated_Market_Data
566,"Noah Müller",Netherlands,"Nice",LW,31,11,33,77,62,62,62,67,Estimated_Market_Data
567,"Lucas Gomez",Senegal,"Spurs",CAM,29,2,6,60,60,75,60,65,Estimated_Market_Data
568,"Mateo Kim",Argentina,"Lazio",RW,33,6,18,76,61,61,61,66,Estimated_Market_Data
569,"Ryan Kim",France,"Nice",LB,34,12,36,62,62,62,82,67,Estimated_Market_Data
570,"Liam O'Neill",Netherlands,"Man Utd",CM,29,1,3,60,60,75,60,65,Estimated_Market_Data
571,"Noah Lee",Senegal,"Benfica",CM,33,12,36,62,62,77,62,67,Estimated_Market_Data
572,"Santi Kim",Belgium,"Monaco",LW,26,11,33,77,62,62,62,67,Estimated_Market_Data
573,"James Dubois",Belgium,"Nice",CDM,17,11,33,62,62,77,62,67,Estimated_Market_Data
574,"Mateo Silva",Argentina,"Newcastle",RW,30,9,27,76,61,61,61,66,Estimated_Market_Data
575,"Liam Costa",Portugal,"Chelsea",RW,33,8,24,76,61,61,61,66,Estimated_Market_Data
576,"Alex O'Neill",France,"Napoli",CAM,20,14,42,62,62,77,62,67,Estimated_Market_Data
577,"Ryan Gomez",Japan,"Napoli",RW,31,9,27,76,61,61,61,66,Estimated_Market_Data
578,"Alex Walker",France,"Ajax",RW,30,3,9,75,60,60,60,65,Estimated_Market_Data
579,"Theo Dubois",Italy,"Nice",GK,28,8,24,61,61,61,61,66,Estimated_Market_Data
580,"Enzo Gomez",Japan,"Lazio",ST,31,9,27,76,81,61,61,66,Estimated_Market_Data
581,"James Dubois",Portugal,"Man Utd",GK,28,3,9,60,60,60,60,65,Estimated_Market_Data
582,"Santi Ivanov",Italy,"Villa",GK,21,4,12,60,60,60,60,65,Estimated_Market_Data
583,"Noah Müller",Argentina,"Man Utd",LW,17,6,18,76,61,61,61,66,Estimated_Market_Data
584,"Leo Walker",Italy,"Napoli",LW,24,5,15,75,60,60,60,65,Estimated_Market_Data
585,"Alex O'Neill",Netherlands,"Monaco",CAM,31,15,45,62,62,77,62,67,Estimated_Market_Data
586,"Lucas Gomez",Portugal,"Dortmund",CM,34,10,30,61,61,76,61,66,Estimated_Market_Data
587,"Santi Silva",Portugal,"Villa",CAM,19,8,24,61,61,76,61,66,Estimated_Market_Data
588,"Theo Ivanov",Belgium,"Monaco",ST,18,9,27,76,81,61,61,66,Estimated_Market_Data
589,"Noah Lee",Germany,"Newcastle",CB,17,13,39,62,62,62,82,67,Estimated_Market_Data
590,"Hugo Müller",France,"Spurs",LW,31,14,42,77,62,62,62,67,Estimated_Market_Data
591,"Hugo Dubois",Brazil,"Nice",ST,28,6,18,76,81,61,61,66,Estimated_Market_Data
592,"Santi Lee",Spain,"Ajax",ST,24,22,66,79,84,64,64,69,Estimated_Market_Data
593,"Lucas Gomez",Italy,"Chelsea",CM,22,15,45,62,62,77,62,67,Estimated_Market_Data
594,"Enzo Silva",Portugal,"Leipzig",GK,25,26,78,65,65,65,65,70,Estimated_Market_Data
595,"Santi O'Neill",Netherlands,"Leipzig",RW,30,11,33,77,62,62,62,67,Estimated_Market_Data
596,"Noah Kim",Brazil,"Spurs",GK,27,3,9,60,60,60,60,65,Estimated_Market_Data
597,"Leo Müller",Spain,"Roma",CAM,28,10,30,61,61,76,61,66,Estimated_Market_Data
598,"Hugo Silva",Japan,"Man Utd",GK,32,5,15,60,60,60,60,65,Estimated_Market_Data
599,"Mateo Costa",Belgium,"Benfica",GK,29,12,36,62,62,62,62,67,Estimated_Market_Data
600,"Alex O'Neill",France,"Benfica",RB,34,4,12,60,60,60,80,65,Estimated_Market_Data
601,"Enzo O'Neill",Brazil,"Chelsea",CAM,17,8,24,61,61,76,61,66,Estimated_Market_Data
602,"Leo Costa",USA,"Leipzig",LB,20,45,135,68,68,68,88,73,Estimated_Market_Data
603,"James Santos",Senegal,"Spurs",RB,18,2,6,60,60,60,80,65,Estimated_Market_Data
604,"James Costa",Senegal,"Newcastle",CDM,23,6,18,61,61,76,61,66,Estimated_Market_Data
605,"Theo Lee",Portugal,"Nice",ST,31,12,36,77,82,62,62,67,Estimated_Market_Data
606,"Noah Santos",Argentina,"Chelsea",LB,17,8,24,61,61,61,81,66,Estimated_Market_Data
607,"Hugo Silva",France,"Villa",GK,22,13,39,62,62,62,62,67,Estimated_Market_Data
608,"Lucas Dubois",Brazil,"Ajax",CDM,34,39,117,67,67,82,67,72,Estimated_Market_Data
609,"Leo Gomez",Netherlands,"Spurs",CB,28,9,27,61,61,61,81,66,Estimated_Market_Data
610,"Lucas Santos",USA,"Chelsea",RW,20,67,201,88,73,73,73,78,Estimated_Market_Data
611,"Mateo Costa",Senegal,"Villa",CM,25,12,36,62,62,77,62,67,Estimated_Market_Data
612,"Alex Gomez",USA,"Chelsea",RW,21,38,114,82,67,67,67,72,Estimated_Market_Data
613,"Liam Lee",France,"Spurs",CDM,23,14,42,62,62,77,62,67,Estimated_Market_Data
614,"Hugo Kim",France,"Benfica",CDM,22,40,120,67,67,82,67,72,Estimated_Market_Data
615,"Santi Gomez",Italy,"Man Utd",LB,33,9,27,61,61,61,81,66,Estimated_Market_Data
616,"James Kim",Japan,"Spurs",CM,24,6,18,61,61,76,61,66,Estimated_Market_Data
617,"Lucas Lee",Senegal,"Monaco",ST,25,2,6,75,80,60,60,65,Estimated_Market_Data
618,"Theo Ivanov",Senegal,"Lazio",RW,21,4,12,75,60,60,60,65,Estimated_Market_Data
619,"Noah Gomez",Brazil,"Roma",LW,18,7,21,76,61,61,61,66,Estimated_Market_Data
620,"Mateo Gomez",Argentina,"Newcastle",CB,19,2,6,60,60,60,80,65,Estimated_Market_Data
621,"Hugo Lee",Senegal,"Villa",CM,23,4,12,60,60,75,60,65,Estimated_Market_Data
622,"Santi Santos",Brazil,"Ajax",LW,20,39,117,82,67,67,67,72,Estimated_Market_Data
623,"James Silva",USA,"Lazio",CDM,21,6,18,61,61,76,61,66,Estimated_Market_Data
624,"Mateo O'Neill",USA,"Newcastle",CAM,19,12,36,62,62,77,62,67,Estimated_Market_Data
625,"Enzo Gomez",Italy,"Man Utd",CDM,27,35,105,66,66,81,66,71,Estimated_Market_Data
626,"James Silva",USA,"Napoli",CB,22,15,45,62,62,62,82,67,Estimated_Market_Data
627,"Lucas O'Neill",Italy,"Newcastle",LB,20,15,45,62,62,62,82,67,Estimated_Market_Data
628,"Noah Santos",Japan,"Leipzig",GK,27,42,126,68,68,68,68,73,Estimated_Market_Data
629,"Ryan Santos",Germany,"Napoli",ST,25,13,39,77,82,62,62,67,Estimated_Market_Data
630,"Noah Silva",Argentina,"Ajax",LW,24,8,24,76,61,61,61,66,Estimated_Market_Data
631,"Mateo Ivanov",USA,"Monaco",RB,24,12,36,62,62,62,82,67,Estimated_Market_Data
632,"Leo Santos",France,"Newcastle",LB,20,8,24,61,61,61,81,66,Estimated_Market_Data
633,"Noah Lee",Senegal,"Spurs",LB,33,13,39,62,62,62,82,67,Estimated_Market_Data
634,"Enzo Walker",Portugal,"Spurs",GK,22,70,210,73,73,73,73,78,Estimated_Market_Data
635,"Mateo O'Neill",Japan,"Leipzig",RW,31,14,42,77,62,62,62,67,Estimated_Market_Data
636,"Ryan Costa",Belgium,"Napoli",ST,18,15,45,77,82,62,62,67,Estimated_Market_Data
637,"Leo Silva",Portugal,"Roma",RW,23,5,15,75,60,60,60,65,Estimated_Market_Data
638,"Theo Costa",USA,"Napoli",CAM,28,7,21,61,61,76,61,66,Estimated_Market_Data
639,"Leo Lee",Brazil,"Napoli",LB,21,27,81,65,65,65,85,70,Estimated_Market_Data
640,"Ryan Gomez",Spain,"Napoli",CM,18,36,108,67,67,82,67,72,Estimated_Market_Data
641,"Noah Costa",Japan,"Benfica",CM,20,15,45,62,62,77,62,67,Estimated_Market_Data
642,"Leo Santos",Brazil,"Spurs",CM,25,10,30,61,61,76,61,66,Estimated_Market_Data
643,"Noah O'Neill",France,"Napoli",CM,25,2,6,60,60,75,60,65,Estimated_Market_Data
644,"Hugo Lee",Argentina,"Chelsea",LB,29,6,18,61,61,61,81,66,Estimated_Market_Data
645,"Theo Lee",Senegal,"Leipzig",ST,30,11,33,77,82,62,62,67,Estimated_Market_Data
646,"Hugo Lee",Belgium,"Dortmund",LW,24,2,6,75,60,60,60,65,Estimated_Market_Data
647,"Hugo Kim",Spain,"Dortmund",LB,18,3,9,60,60,60,80,65,Estimated_Market_Data
648,"Noah Dubois",Japan,"Man Utd",GK,34,6,18,61,61,61,61,66,Estimated_Market_Data
649,"Alex Dubois",France,"Spurs",LB,24,10,30,61,61,61,81,66,Estimated_Market_Data
650,"Hugo Walker",USA,"Spurs",CM,21,2,6,60,60,75,60,65,Estimated_Market_Data
651,"Ryan Ivanov",Spain,"Napoli",CAM,32,10,30,61,61,76,61,66,Estimated_Market_Data
652,"Noah Ivanov",Spain,"Roma",RB,24,1,3,60,60,60,80,65,Estimated_Market_Data
653,"Enzo O'Neill",Japan,"Spurs",LB,28,9,27,61,61,61,81,66,Estimated_Market_Data
654,"Theo Ivanov",Portugal,"Newcastle",ST,32,15,45,77,82,62,62,67,Estimated_Market_Data
655,"Liam Ivanov",Germany,"Villa",ST,25,13,39,77,82,62,62,67,Estimated_Market_Data
656,"Lucas O'Neill",Belgium,"Man Utd",CB,34,13,39,62,62,62,82,67,Estimated_Market_Data
657,"Leo Gomez",Japan,"Spurs",LW,21,6,18,76,61,61,61,66,Estimated_Market_Data
658,"Hugo Santos",Argentina,"Newcastle",CAM,18,11,33,62,62,77,62,67,Estimated_Market_Data
659,"Alex Kim",Senegal,"Chelsea",CAM,17,8,24,61,61,76,61,66,Estimated_Market_Data
660,"Noah Costa",Senegal,"Spurs",RB,22,13,39,62,62,62,82,67,Estimated_Market_Data
661,"Ryan Lee",Portugal,"Monaco",RW,28,1,3,75,60,60,60,65,Estimated_Market_Data
662,"Ryan Kim",Netherlands,"Newcastle",ST,17,10,30,76,81,61,61,66,Estimated_Market_Data
663,"Santi Gomez",Spain,"Newcastle",CB,22,13,39,62,62,62,82,67,Estimated_Market_Data
664,"Theo Dubois",Argentina,"Chelsea",CDM,33,15,45,62,62,77,62,67,Estimated_Market_Data
665,"Leo Müller",Portugal,"Dortmund",GK,30,2,6,60,60,60,60,65,Estimated_Market_Data
666,"James Walker",Brazil,"Lazio",LW,30,9,27,76,61,61,61,66,Estimated_Market_Data
667,"Hugo Dubois",France,"Nice",GK,21,6,18,61,61,61,61,66,Estimated_Market_Data
668,"James Silva",Brazil,"Villa",CAM,29,2,6,60,60,75,60,65,Estimated_Market_Data
669,"James O'Neill",France,"Nice",CAM,18,6,18,61,61,76,61,66,Estimated_Market_Data
670,"James Gomez",Japan,"Man Utd",CAM,21,5,15,60,60,75,60,65,Estimated_Market_Data
671,"Theo Ivanov",Netherlands,"Dortmund",RW,28,12,36,77,62,62,62,67,Estimated_Market_Data
672,"Mateo Lee",France,"Newcastle",LW,20,10,30,76,61,61,61,66,Estimated_Market_Data
673,"Hugo Ivanov",USA,"Villa",RW,30,10,30,76,61,61,61,66,Estimated_Market_Data
674,"Theo Costa",Belgium,"Villa",GK,34,5,15,60,60,60,60,65,Estimated_Market_Data
675,"Theo Costa",Brazil,"Newcastle",GK,30,12,36,62,62,62,62,67,Estimated_Market_Data
676,"Enzo Lee",France,"Benfica",CB,22,35,105,66,66,66,86,71,Estimated_Market_Data
677,"Ryan Müller",Germany,"Villa",CM,32,12,36,62,62,77,62,67,Estimated_Market_Data
678,"Liam Dubois",Japan,"Nice",CM,21,7,21,61,61,76,61,66,Estimated_Market_Data
679,"Mateo Lee",USA,"Monaco",LW,22,7,21,76,61,61,61,66,Estimated_Market_Data
680,"Hugo Santos",France,"Leipzig",CAM,25,10,30,61,61,76,61,66,Estimated_Market_Data
681,"Santi Silva",USA,"Leipzig",CM,17,10,30,61,61,76,61,66,Estimated_Market_Data
682,"Santi Costa",Japan,"Napoli",CDM,26,10,30,61,61,76,61,66,Estimated_Market_Data
683,"Alex Dubois",Brazil,"Villa",CDM,21,10,30,61,61,76,61,66,Estimated_Market_Data
684,"Mateo Silva",Portugal,"Dortmund",LB,31,5,15,60,60,60,80,65,Estimated_Market_Data
685,"Noah Walker",Senegal,"Chelsea",GK,26,37,111,67,67,67,67,72,Estimated_Market_Data
686,"Lucas Silva",Portugal,"Monaco",RW,28,1,3,75,60,60,60,65,Estimated_Market_Data
687,"Enzo O'Neill",Senegal,"Villa",LW,34,8,24,76,61,61,61,66,Estimated_Market_Data
688,"Santi Müller",Spain,"Spurs",CDM,17,96,288,78,78,93,78,83,Estimated_Market_Data
689,"Theo Kim",Argentina,"Ajax",CM,23,3,9,60,60,75,60,65,Estimated_Market_Data
690,"Enzo Müller",Germany,"Lazio",RB,33,15,45,62,62,62,82,67,Estimated_Market_Data
691,"James Costa",Italy,"Spurs",RW,21,2,6,75,60,60,60,65,Estimated_Market_Data
692,"Lucas Silva",Italy,"Nice",RB,32,10,30,61,61,61,81,66,Estimated_Market_Data
693,"Liam Müller",Belgium,"Spurs",RW,28,28,84,80,65,65,65,70,Estimated_Market_Data
694,"Ryan Dubois",Netherlands,"Spurs",CM,33,5,15,60,60,75,60,65,Estimated_Market_Data
695,"Leo O'Neill",Argentina,"Benfica",LB,27,12,36,62,62,62,82,67,Estimated_Market_Data
696,"Liam Kim",Spain,"Napoli",ST,25,7,21,76,81,61,61,66,Estimated_Market_Data
697,"James O'Neill",Italy,"Spurs",CM,25,1,3,60,60,75,60,65,Estimated_Market_Data
698,"Noah Lee",Portugal,"Dortmund",CB,17,1,3,60,60,60,80,65,Estimated_Market_Data
699,"Hugo Dubois",Japan,"Ajax",LB,27,4,12,60,60,60,80,65,Estimated_Market_Data
700,"Alex Lee",Belgium,"Nice",LB,34,6,18,61,61,61,81,66,Estimated_Market_Data
701,"Leo O'Neill",France,"Villa",ST,19,31,93,81,86,66,66,71,Estimated_Market_Data
702,"Theo Costa",Japan,"Spurs",RW,18,9,27,76,61,61,61,66,Estimated_Market_Data
703,"Liam Dubois",France,"Man Utd",CAM,24,7,21,61,61,76,61,66,Estimated_Market_Data
704,"Mateo Santos",Portugal,"Spurs",CAM,20,3,9,60,60,75,60,65,Estimated_Market_Data
705,"James Müller",Senegal,"Lazio",CM,26,12,36,62,62,77,62,67,Estimated_Market_Data
706,"Hugo Müller",Italy,"Monaco",CAM,23,12,36,62,62,77,62,67,Estimated_Market_Data
707,"James Lee",Brazil,"Villa",LB,20,3,9,60,60,60,80,65,Estimated_Market_Data
708,"James Lee",Germany,"Man Utd",ST,26,7,21,76,81,61,61,66,Estimated_Market_Data
709,"Mateo Santos",Argentina,"Nice",CDM,31,11,33,62,62,77,62,67,Estimated_Market_Data
710,"Ryan Costa",Spain,"Monaco",GK,17,8,24,61,61,61,61,66,Estimated_Market_Data
711,"Lucas Santos",Germany,"Monaco",LW,29,6,18,76,61,61,61,66,Estimated_Market_Data
712,"Liam Gomez",USA,"Monaco",RB,28,4,12,60,60,60,80,65,Estimated_Market_Data
713,"Enzo O'Neill",USA,"Chelsea",CB,29,11,33,62,62,62,82,67,Estimated_Market_Data
714,"Liam O'Neill",Italy,"Benfica",RB,28,1,3,60,60,60,80,65,Estimated_Market_Data
715,"Santi Santos",Brazil,"Chelsea",RW,20,1,3,75,60,60,60,65,Estimated_Market_Data
716,"Noah Silva",Germany,"Chelsea",RW,28,14,42,77,62,62,62,67,Estimated_Market_Data
717,"Enzo Silva",Japan,"Newcastle",RW,22,11,33,77,62,62,62,67,Estimated_Market_Data
718,"Alex Müller",Brazil,"Ajax",RB,25,3,9,60,60,60,80,65,Estimated_Market_Data
719,"Noah Kim",Japan,"Leipzig",CB,21,40,120,67,67,67,87,72,Estimated_Market_Data
720,"Alex Ivanov",Portugal,"Nice",RW,20,9,27,76,61,61,61,66,Estimated_Market_Data
721,"Leo Costa",Senegal,"Nice",CB,30,12,36,62,62,62,82,67,Estimated_Market_Data
722,"Leo Walker",Netherlands,"Nice",CM,23,3,9,60,60,75,60,65,Estimated_Market_Data
723,"Lucas Silva",Netherlands,"Monaco",LW,19,12,36,77,62,62,62,67,Estimated_Market_Data
724,"Leo Ivanov",USA,"Villa",ST,25,2,6,75,80,60,60,65,Estimated_Market_Data
725,"Lucas O'Neill",France,"Villa",LB,21,11,33,62,62,62,82,67,Estimated_Market_Data
726,"Theo Gomez",USA,"Benfica",CDM,31,8,24,61,61,76,61,66,Estimated_Market_Data
727,"Noah Kim",Belgium,"Villa",CDM,23,11,33,62,62,77,62,67,Estimated_Market_Data
728,"Noah Santos",Netherlands,"Nice",GK,24,10,30,61,61,61,61,66,Estimated_Market_Data
729,"Theo Santos",Netherlands,"Newcastle",GK,28,3,9,60,60,60,60,65,Estimated_Market_Data
730,"Santi Walker",Argentina,"Newcastle",GK,32,4,12,60,60,60,60,65,Estimated_Market_Data
731,"Alex Santos",Argentina,"Monaco",ST,34,4,12,75,80,60,60,65,Estimated_Market_Data
732,"Theo Santos",Argentina,"Dortmund",RW,32,13,39,77,62,62,62,67,Estimated_Market_Data
733,"Hugo Silva",Spain,"Dortmund",LB,32,12,36,62,62,62,82,67,Estimated_Market_Data
734,"Noah Santos",Argentina,"Newcastle",LB,26,1,3,60,60,60,80,65,Estimated_Market_Data
735,"Noah Dubois",Spain,"Monaco",CDM,29,14,42,62,62,77,62,67,Estimated_Market_Data
736,"Hugo Lee",Japan,"Villa",CAM,24,5,15,60,60,75,60,65,Estimated_Market_Data
737,"James Santos",USA,"Man Utd",CM,21,15,45,62,62,77,62,67,Estimated_Market_Data
738,"Alex Ivanov",Netherlands,"Newcastle",LW,18,13,39,77,62,62,62,67,Estimated_Market_Data
739,"Noah Gomez",Japan,"Chelsea",RB,22,2,6,60,60,60,80,65,Estimated_Market_Data
740,"Santi Silva",France,"Lazio",ST,33,4,12,75,80,60,60,65,Estimated_Market_Data
741,"Hugo Silva",Senegal,"Chelsea",LW,29,1,3,75,60,60,60,65,Estimated_Market_Data
742,"Theo Lee",Japan,"Monaco",RW,17,47,141,84,69,69,69,74,Estimated_Market_Data
743,"Liam Ivanov",Spain,"Monaco",CAM,33,3,9,60,60,75,60,65,Estimated_Market_Data
744,"James Lee",Spain,"Monaco",CM,28,3,9,60,60,75,60,65,Estimated_Market_Data
745,"Liam Kim",Brazil,"Villa",CB,30,11,33,62,62,62,82,67,Estimated_Market_Data
746,"Santi Lee",Belgium,"Villa",CM,27,15,45,62,62,77,62,67,Estimated_Market_Data
747,"Mateo Silva",Brazil,"Newcastle",LB,27,1,3,60,60,60,80,65,Estimated_Market_Data
748,"Enzo Walker",France,"Ajax",LB,27,2,6,60,60,60,80,65,Estimated_Market_Data
749,"James Lee",Japan,"Monaco",CAM,19,12,36,62,62,77,62,67,Estimated_Market_Data
